"Name","Color","Rarity","# Seen","ALSA","# Picked","ATA","# GP","% GP","GP WR","# OH","OH WR","# GD","GD WR","# GIH","GIH WR","# GNS","GNS WR","IWD"
"Summon: Bahamut","","M","3104","1.39","2164","1.37","11649","88.9%","54.9%","1906","52.0%","3150","60.5%","5056","57.3%","6448","52.8%","4.5pp"
"Ultima, Origin of Oblivion","","R","9978","2.16","3163","2.23","16669","89.2%","53.3%","2705","51.9%","4339","54.9%","7044","53.8%","9557","52.7%","1.0pp"
"Adelbert Steiner","W","U","41860","3.28","11150","3.83","59899","87.2%","57.3%","10806","58.9%","13839","57.8%","24645","58.3%","35184","56.6%","1.7pp"
"Aerith Gainsborough","W","R","10112","2.20","3369","2.35","16510","83.0%","54.6%","2934","55.9%","4000","55.5%","6934","55.7%","9551","53.9%","1.7pp"
"Aerith Rescue Mission","W","C","204730","6.69","25604","9.55","59303","38.3%","54.6%","9890","51.8%","13707","55.7%","23597","54.1%","35595","55.0%","-0.9pp"
"Ambrosia Whiteheart","W","U","46023","3.50","11199","4.22","59557","87.4%","56.1%","10707","56.3%","13742","56.7%","24449","56.5%","34730","55.8%","0.7pp"
"Ashe, Princess of Dalmasca","W","U","53639","4.24","9159","5.48","41677","75.7%","55.3%","7505","55.6%","9576","53.6%","17081","54.5%","24545","55.8%","-1.3pp"
"Auron's Inspiration","W","U","80223","6.94","9849","9.92","15684","26.6%","54.0%","2685","50.7%","3497","50.9%","6182","50.8%","9488","56.1%","-5.3pp"
"Battle Menu","W","U","43395","3.25","11642","3.92","63804","89.2%","57.0%","11391","57.4%","14964","59.4%","26355","58.6%","37280","55.9%","2.6pp"
"Cloud, Midgar Mercenary","W","M","4117","1.80","1930","1.76","9544","81.1%","56.8%","1681","58.5%","2289","58.1%","3970","58.3%","5550","55.9%","2.4pp"
"Cloudbound Moogle","W","C","210166","6.98","22105","10.41","35701","26.9%","53.2%","6203","49.6%","8444","53.9%","14647","52.1%","20989","53.9%","-1.8pp"
"Coeurl","W","C","206346","6.81","24069","9.91","57221","39.3%","54.6%","10375","53.7%","12888","53.7%","23263","53.7%","33847","55.2%","-1.5pp"
"Crystal Fragments","W","U","63771","5.09","8726","7.10","31056","59.7%","53.9%","5447","52.9%","7050","52.2%","12497","52.5%","17275","54.3%","-1.8pp"
"The Crystal's Chosen","W","U","59281","4.74","11590","5.98","46146","66.5%","54.7%","7432","54.1%","11160","57.3%","18592","56.0%","27433","53.8%","2.2pp"
"Delivery Moogle","W","U","49495","3.84","13937","4.43","70223","81.2%","58.2%","11904","59.0%","16655","60.6%","28559","59.9%","41460","57.0%","2.9pp"
"Dion, Bahamut's Dominant","W","R","6298","1.40","4984","1.38","29640","94.2%","58.7%","5277","64.3%","7336","65.8%","12613","65.2%","16830","53.9%","11.3pp"
"Dragoon's Lance","W","U","36327","2.82","13622","3.10","77506","90.5%","58.6%","14122","62.7%","17310","60.2%","31432","61.4%","40654","55.3%","6.0pp"
"Dwarven Castle Guard","W","C","197708","6.19","26996","8.66","95150","58.5%","55.2%","17182","55.0%","21603","53.6%","38785","54.2%","56188","55.8%","-1.6pp"
